

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 17 15:29:02 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
		 -> STR_3(CODE[11]), STR_2(CODE[8]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _split1->___awdiv
    _cel->___xxtofl
    _sample->___awdiv
    _enable->_delay
    ___awdiv->___awmod
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    _split1->___awdiv
    _cel->___fltol
    _sample->___awdiv
    ___fltol->___fladd
    ___fldiv->___flmul
    ___fladd->___fldiv

Critical Paths under _main in BANK1

    _cel->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   31429
                                              2 BANK1     10    10      0
                                _cel
                              _delay
                                _lcd
                             _split1
                             _string
 ---------------------------------------------------------------------------------
 (1) _split1                                               2     0      2    5434
                                              4 BANK0      2     0      2
                            ___awdiv
                            ___awmod
                             _string
 ---------------------------------------------------------------------------------
 (2) _string                                               2     2      0     342
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _cel                                                  0     0      0   22599
                            ___awdiv
                            ___awmod
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                                _lcd
                               _lcd1
                             _sample
 ---------------------------------------------------------------------------------
 (2) _sample                                               0     0      0    7820
                            ___awdiv
                            ___awmod
                                _adc
                                _lcd
                               _lcd1
 ---------------------------------------------------------------------------------
 (3) _lcd1                                                 2     2      0     698
                                              2 COMMON     2     2      0
                             _enable
 ---------------------------------------------------------------------------------
 (1) _lcd                                                  2     1      1    2270
                                              2 COMMON     2     1      1
                             _enable
 ---------------------------------------------------------------------------------
 (2) _enable                                               0     0      0     554
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     554
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _adc                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    2424
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    2428
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                             72 BANK0      8     4      4
                                              0 BANK1      2     2      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cel
     ___awdiv
       ___awmod (ARG)
     ___awmod
     ___fladd
       ___fldiv (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _lcd
       _enable
         _delay
     _lcd1
       _enable
     _sample
       ___awdiv
       ___awmod
       _adc
       _lcd
       _lcd1
   _delay
   _lcd
   _split1
     ___awdiv
     ___awmod
     _string
   _string

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      9E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      C      40       7       80.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      9E      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Apr 17 15:29:02 2025

           ___fldiv@aexp 0053             ___fldiv@bexp 0052                        _a 00CC  
                      _b 00CA                        _c 00C8                        _d 00C6  
                      _e 00C4                        _f 00C2                        _g 00C0  
                      _h 00BE                        _i 00BC                        _j 00BA  
                      _k 00B8                        _l 00B6                        _m 00B4  
                      _n 00B2                        _o 00B0                        pc 0002  
           ___fldiv@sign 004B                       _GO 00F9                       _g1 00AE  
                     _h1 00AC                       _i1 00AA                       _j1 00A8  
                     _k1 00A6                       _l1 00A2                       _m1 00A4  
                     _n1 00A0             ___awdiv@sign 0021                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l122 08D4                      l116 08C1  
                    l133 08E5                      l126 08F8                      l150 0C18  
                    l143 09D1                      l119 001F                      l144 09E0  
                    l128 0918                      l153 0255                      l137 08F5  
                    l147 09F4                      l171 0AB4                      l174 0AD2  
                    l168 0A7F                      l441 0A5D                      l177 0AD6  
                    l602 03FD                      l194 0E21                      l612 0443  
                    l197 0E25                      l606 0421                      l454 0998  
                    l623 04A3                      l615 0481                      l624 04AD  
                    l481 0B4D                      l721 0C3B                      l474 0B64  
                    l723 0CD0                      l484 0B64                      l581 02B1  
                    l661 0FF5                      l653 0F75                      l637 0E83  
                    l734 0C9A                      l639 0FFF                      l735 0CA6  
                    l727 0C7E                      l585 0334                      l594 04AD  
                    l587 030D                      l659 0FE7                      l683 0762  
                    l677 07F2                      l696 092D                      l689 07E6  
                    l698 093F                      _RB0 0030                      _RE0 0048  
